id,vendor_tag,latitude,longitude
4,2,-0.588596153846155,0.7544340909088447
4,4,-0.588596153846155,0.7544340909088447
4,5,-0.588596153846155,0.7544340909088447
4,8,-0.588596153846155,0.7544340909088447
4,91,-0.588596153846155,0.7544340909088447
4,22,-0.588596153846155,0.7544340909088447
4,12,-0.588596153846155,0.7544340909088447
4,24,-0.588596153846155,0.7544340909088447
4,16,-0.588596153846155,0.7544340909088447
4,23,-0.588596153846155,0.7544340909088447
13,4,-0.4716538461538806,0.7444704545454467
13,41,-0.4716538461538806,0.7444704545454467
13,51,-0.4716538461538806,0.7444704545454467
13,34,-0.4716538461538806,0.7444704545454467
13,27,-0.4716538461538806,0.7444704545454467
13,15,-0.4716538461538806,0.7444704545454467
13,24,-0.4716538461538806,0.7444704545454467
13,16,-0.4716538461538806,0.7444704545454467
13,28,-0.4716538461538806,0.7444704545454467
20,4,-0.4075269230769128,0.6436806818179458
20,8,-0.4075269230769128,0.6436806818179458
20,91,-0.4075269230769128,0.6436806818179458
20,10,-0.4075269230769128,0.6436806818179458
23,5,-0.5853846153845947,0.753811363636301
23,8,-0.5853846153845947,0.753811363636301
23,30,-0.5853846153845947,0.753811363636301
23,24,-0.5853846153845947,0.753811363636301
28,5,0.4806019230769256,0.5528504545454149
33,8,-0.4946538461538846,0.7433181818182409
33,42,-0.4946538461538846,0.7433181818182409
43,1,-0.1150096153846109,0.5459734090908435
43,5,-0.1150096153846109,0.5459734090908435
43,30,-0.1150096153846109,0.5459734090908435
43,16,-0.1150096153846109,0.5459734090908435
44,1,-0.9365557692307772,0.0819329545453459
44,5,-0.9365557692307772,0.0819329545453459
44,30,-0.9365557692307772,0.0819329545453459
44,16,-0.9365557692307772,0.0819329545453459
55,4,-1.1701538461538554,0.1034772727271104
55,8,-1.1701538461538554,0.1034772727271104
55,22,-1.1701538461538554,0.1034772727271104
55,32,-1.1701538461538554,0.1034772727271104
55,24,-1.1701538461538554,0.1034772727271104
55,16,-1.1701538461538554,0.1034772727271104
55,28,-1.1701538461538554,0.1034772727271104
66,4,0.4874884615383899,0.5650499999999972
66,5,0.4874884615383899,0.5650499999999972
66,8,0.4874884615383899,0.5650499999999972
66,10,0.4874884615383899,0.5650499999999972
66,24,0.4874884615383899,0.5650499999999972
67,4,-0.1810384615385233,0.4905181818181887
67,8,-0.1810384615385233,0.4905181818181887
67,22,-0.1810384615385233,0.4905181818181887
67,32,-0.1810384615385233,0.4905181818181887
67,24,-0.1810384615385233,0.4905181818181887
67,16,-0.1810384615385233,0.4905181818181887
67,28,-0.1810384615385233,0.4905181818181887
75,3,-0.6004230769230746,0.7559090909091579
75,8,-0.6004230769230746,0.7559090909091579
75,9,-0.6004230769230746,0.7559090909091579
75,11,-0.6004230769230746,0.7559090909091579
75,24,-0.6004230769230746,0.7559090909091579
75,54,-0.6004230769230746,0.7559090909091579
76,16,0.2563346153846161,0.5766695454543093
76,4,0.2563346153846161,0.5766695454543093
76,5,0.2563346153846161,0.5766695454543093
76,52,0.2563346153846161,0.5766695454543093
78,15,-0.5554038461538193,0.1963363636363634
78,34,-0.5554038461538193,0.1963363636363634
78,4,-0.5554038461538193,0.1963363636363634
78,28,-0.5554038461538193,0.1963363636363634
78,27,-0.5554038461538193,0.1963363636363634
78,24,-0.5554038461538193,0.1963363636363634
78,8,-0.5554038461538193,0.1963363636363634
79,5,0.6346538461538463,0.5272545454546894
79,8,0.6346538461538463,0.5272545454546894
79,91,0.6346538461538463,0.5272545454546894
79,27,0.6346538461538463,0.5272545454546894
79,16,0.6346538461538463,0.5272545454546894
